Watching for file changes with StatReloader
"GET /file-list/ HTTP/1.1" 200 3233
"POST /file-process/ HTTP/1.1" 200 1258
"GET /file-list/ HTTP/1.1" 200 3233
/web/truecaller/truecaller/settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /web/truecaller/dialer/templates with glob **/*.
Watching dir /web/truecaller/locale with glob **/*.mo.
Watching dir /web/truecaller/dialer/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1676076345.7729862
File /usr/local/lib/python3.9/encodings/aliases.py first seen with mtime 1671257434.1376402
File /usr/local/lib/python3.9/string.py first seen with mtime 1671257431.6416907
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1676076345.7129848
File /usr/local/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1676076345.7089846
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1676076345.728985
File /usr/local/lib/python3.9/pathlib.py first seen with mtime 1671257431.573692
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1676076345.6929843
File /usr/local/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1676076345.7729862
File /usr/local/lib/python3.9/site-packages/django/utils/timesince.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/site-packages/django/core/mail/__init__.py first seen with mtime 1676076345.7009845
File /usr/local/lib/python3.9/site-packages/django/db/backends/__init__.py first seen with mtime 1676076345.7089846
File /usr/local/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1676076345.108971
File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1671257434.0376422
File /usr/local/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1671257435.901607
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1676076345.7249851
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1676076345.4409785
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1676076345.408978
File /usr/local/lib/python3.9/bisect.py first seen with mtime 1671257431.4456947
File /usr/local/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1676076345.7529857
File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257345.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1676076345.7089846
File /usr/local/lib/python3.9/lib-dynload/_opcode.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257343.0
File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1676076345.7529857
File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1676076345.728985
File /usr/local/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1676076345.764986
File /usr/local/lib/python3.9/asyncio/log.py first seen with mtime 1671257434.0216424
File /usr/local/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1676076345.7609859
File /usr/local/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/ssl.py first seen with mtime 1671257431.6376908
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1676076345.7329853
File /usr/local/lib/python3.9/_sitebuiltins.py first seen with mtime 1671257431.4096956
File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/platform.py first seen with mtime 1671257431.581692
File /web/truecaller/truecaller/__init__.py first seen with mtime 1677078196.9880729
File /usr/local/lib/python3.9/fnmatch.py first seen with mtime 1671257431.4936938
File /usr/local/lib/python3.9/site-packages/django/templatetags/cache.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1676076345.7249851
File /usr/local/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1676076345.7369854
File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1676076345.6929843
File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1671257434.67363
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1676076345.0409696
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/site-packages/sqlparse/lexer.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/validators.py first seen with mtime 1676076345.368977
File /usr/local/lib/python3.9/json/__init__.py first seen with mtime 1671257434.66963
File /usr/local/lib/python3.9/site-packages/django/core/serializers/__init__.py first seen with mtime 1676076345.7089846
File /web/truecaller/dialer/views.py first seen with mtime 1677101703.1991122
File /usr/local/lib/python3.9/sre_constants.py first seen with mtime 1671257431.6376908
File /usr/local/lib/python3.9/contextvars.py first seen with mtime 1671257431.473694
File /usr/local/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1676076345.7249851
File /usr/local/lib/python3.9/lib-dynload/_ssl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257345.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1676076345.2009733
File /usr/local/lib/python3.9/email/feedparser.py first seen with mtime 1671257434.4296346
File /usr/local/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1666695948.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1676076345.5649815
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1676076345.7369854
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1676076345.2009733
File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1671257434.0096426
File /usr/local/lib/python3.9/lib-dynload/_pickle.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257346.0
File /usr/local/lib/python3.9/_markupbase.py first seen with mtime 1671257431.4056957
File /usr/local/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1676076345.764986
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1676076345.728985
File /usr/local/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1676076345.7729862
File /web/truecaller/manage.py first seen with mtime 1677078196.984073
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1676076345.6889842
File /usr/local/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/site-packages/django/forms/__init__.py first seen with mtime 1676076345.7369854
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1676076345.6249828
File /usr/local/lib/python3.9/asyncio/exceptions.py first seen with mtime 1671257434.0136425
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1676076345.7129848
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1676076345.412978
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/tokens.py first seen with mtime 1676076345.368977
File /usr/local/lib/python3.9/site-packages/django/utils/termcolors.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1666695948.0
File /usr/local/lib/python3.9/site-packages/django/template/autoreload.py first seen with mtime 1676076345.7529857
File /usr/local/lib/python3.9/zoneinfo/_common.py first seen with mtime 1671257435.901607
File /usr/local/lib/python3.9/site-packages/django/core/checks/__init__.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1676076345.7089846
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1676076345.324976
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1676076345.5649815
File /usr/local/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1671257434.1296403
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1676076345.2009733
File /usr/local/lib/python3.9/site-packages/django/utils/module_loading.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1676076345.7329853
File /usr/local/lib/python3.9/email/_header_value_parser.py first seen with mtime 1671257434.405635
File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1671257431.581692
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1676076345.5649815
File /usr/local/lib/python3.9/linecache.py first seen with mtime 1671257431.5376928
File /usr/local/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1676076345.6929843
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1676076345.368977
File /usr/local/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1666695948.0
File /web/truecaller/dialer/__init__.py first seen with mtime 1677088655.9432364
File /usr/local/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1676076345.7609859
File /usr/local/lib/python3.9/asyncio/protocols.py first seen with mtime 1671257434.0256424
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1676076345.7249851
File /usr/local/lib/python3.9/site-packages/django/core/mail/utils.py first seen with mtime 1676076345.7009845
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1676076345.7329853
File /usr/local/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/site-packages/django/db/models/utils.py first seen with mtime 1676076345.728985
File /usr/local/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/site-packages/sqlparse/__init__.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/copy.py first seen with mtime 1671257431.473694
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1676076345.6249828
File /usr/local/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1676076345.7089846
File /usr/local/lib/python3.9/decimal.py first seen with mtime 1671257431.481694
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1676076345.7249851
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1676076345.7089846
File /usr/local/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/posixpath.py first seen with mtime 1671257431.585692
File /usr/local/lib/python3.9/site-packages/django/core/mail/message.py first seen with mtime 1676076345.7009845
File /usr/local/lib/python3.9/_weakrefset.py first seen with mtime 1671257431.4176953
File /usr/local/lib/python3.9/encodings/latin_1.py first seen with mtime 1671257434.3056371
File /usr/local/lib/python3.9/site-packages/django/views/generic/edit.py first seen with mtime 1676076345.7729862
File /usr/local/lib/python3.9/uuid.py first seen with mtime 1671257431.6976895
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257345.0
File /usr/local/lib/python3.9/site-packages/django/utils/deprecation.py first seen with mtime 1676076345.764986
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1676076345.7329853
File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1676076345.7729862
File /usr/local/lib/python3.9/site-packages/django/core/checks/translation.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/traceback.py first seen with mtime 1671257431.6816897
File /usr/local/lib/python3.9/http/server.py first seen with mtime 1671257434.7376287
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1676076345.412978
File /usr/local/lib/python3.9/site-packages/django/urls/conf.py first seen with mtime 1676076345.7609859
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1676076345.7329853
File /usr/local/lib/python3.9/genericpath.py first seen with mtime 1671257431.5056934
File /usr/local/lib/python3.9/html/__init__.py first seen with mtime 1671257434.6616302
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1676076345.7329853
File /usr/local/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1676076345.764986
File /usr/local/lib/python3.9/urllib/__init__.py first seen with mtime 1671257434.825627
File /usr/local/lib/python3.9/site-packages/asgiref/local.py first seen with mtime 1676076345.0409696
File /usr/local/lib/python3.9/gettext.py first seen with mtime 1671257431.5056934
File /usr/local/lib/python3.9/importlib/__init__.py first seen with mtime 1671257433.6856492
File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/asyncio/base_subprocess.py first seen with mtime 1671257434.0096426
File /usr/local/lib/python3.9/asyncio/coroutines.py first seen with mtime 1671257434.0136425
File /usr/local/lib/python3.9/site.py first seen with mtime 1671257431.617691
File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1671257431.5496926
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1676076345.324976
File /usr/local/lib/python3.9/site-packages/psycopg2/errorcodes.py first seen with mtime 1666695948.0
File /usr/local/lib/python3.9/asyncio/threads.py first seen with mtime 1671257434.0376422
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1676076345.7089846
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/reindent.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1671257434.8096273
File /usr/local/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1676076345.2009733
File /usr/local/lib/python3.9/asyncio/streams.py first seen with mtime 1671257434.0336423
File /usr/local/lib/python3.9/site-packages/django/core/__init__.py first seen with mtime 1676076345.6929843
File /usr/local/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1676076345.7369854
File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1676076345.7369854
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1676076345.364977
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1676076345.5649815
File /usr/local/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1676076345.7249851
File /usr/local/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1676076345.0409696
File /usr/local/lib/python3.9/base64.py first seen with mtime 1671257431.437695
File /usr/local/lib/python3.9/logging/__init__.py first seen with mtime 1671257434.8016276
File /usr/local/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1676076345.728985
File /usr/local/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1676076345.6929843
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1676076345.2009733
File /usr/local/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1676076345.7249851
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/others.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1676076345.108971
File /usr/local/lib/python3.9/ntpath.py first seen with mtime 1671257431.5616922
File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1676076345.6929843
File /usr/local/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1676076345.412978
File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1676076345.764986
File /usr/local/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1676076345.6249828
File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/__init__.py first seen with mtime 1676076345.5649815
File /usr/local/lib/python3.9/site-packages/django/__init__.py first seen with mtime 1676076345.108971
File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1676076345.7609859
File /usr/local/lib/python3.9/site-packages/asgiref/__init__.py first seen with mtime 1676076345.0409696
File /usr/local/lib/python3.9/email/encoders.py first seen with mtime 1671257434.4256346
File /usr/local/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1676076345.6889842
File /usr/local/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1676076345.756986
File /web/truecaller/dialer/admin.py first seen with mtime 1677078359.1954112
File /usr/local/lib/python3.9/email/generator.py first seen with mtime 1671257434.4336345
File /usr/local/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671294648.0
File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1671257434.66963
File /usr/local/lib/python3.9/email/parser.py first seen with mtime 1671257434.4416344
File /usr/local/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1676076345.7089846
File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1676076345.7729862
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/site-packages/django/template/exceptions.py first seen with mtime 1676076345.7529857
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257343.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1676076345.716985
File /usr/local/lib/python3.9/site-packages/django/utils/hashable.py first seen with mtime 1676076345.764986
File /usr/local/lib/python3.9/importlib/util.py first seen with mtime 1671257433.6976488
File /usr/local/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1676076345.7489855
File /usr/local/lib/python3.9/subprocess.py first seen with mtime 1671257431.6496904
File /usr/local/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/asyncio/unix_events.py first seen with mtime 1671257434.041642
File /usr/local/lib/python3.9/asyncio/events.py first seen with mtime 1671257434.0136425
File /usr/local/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1676076345.728985
File /usr/local/lib/python3.9/quopri.py first seen with mtime 1671257431.5976915
File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1671257434.725629
File /usr/local/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257344.0
File /usr/local/lib/python3.9/wsgiref/util.py first seen with mtime 1671257434.8176272
File /usr/local/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1676076345.108971
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1676076345.7049847
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1676076345.716985
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/lib-dynload/math.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257344.0
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1676076345.7009845
File /usr/local/lib/python3.9/types.py first seen with mtime 1671257431.6936896
File /usr/local/lib/python3.9/urllib/request.py first seen with mtime 1671257434.829627
File /usr/local/lib/python3.9/lib-dynload/binascii.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257346.0
File /usr/local/lib/python3.9/os.py first seen with mtime 1671257431.573692
File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257345.0
File /usr/local/lib/python3.9/stat.py first seen with mtime 1671257431.6376908
File /usr/local/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/client.py first seen with mtime 1676076345.7129848
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/constants.py first seen with mtime 1676076345.7329853
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1676076345.412978
File /usr/local/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1671257434.4416344
File /usr/local/lib/python3.9/hashlib.py first seen with mtime 1671257431.5136933
File /usr/local/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1676076345.2009733
File /usr/local/lib/python3.9/secrets.py first seen with mtime 1671257431.6096914
File /usr/local/lib/python3.9/lib-dynload/_socket.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257345.0
File /usr/local/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/wsgiref/headers.py first seen with mtime 1671257434.8136272
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/introspection.py first seen with mtime 1676076345.7129848
File /usr/local/lib/python3.9/copyreg.py first seen with mtime 1671257431.473694
File /usr/local/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1676076345.764986
File /usr/local/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/base.py first seen with mtime 1676076345.6929843
File /usr/local/lib/python3.9/email/mime/text.py first seen with mtime 1671257434.4696338
File /usr/local/lib/python3.9/pickle.py first seen with mtime 1671257431.577692
File /usr/local/lib/python3.9/urllib/parse.py first seen with mtime 1671257434.829627
File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1671257434.0296423
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1676076345.728985
File /usr/local/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1676076345.7329853
File /usr/local/lib/python3.9/glob.py first seen with mtime 1671257431.5096934
File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1676076345.756986
File /usr/local/lib/python3.9/abc.py first seen with mtime 1671257431.4216952
File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1671257434.1176405
File /usr/local/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1676076345.7369854
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/__init__.py first seen with mtime 1676076345.7329853
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1676076345.0049686
File /usr/local/lib/python3.9/site-packages/django/core/checks/async_checks.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1676076345.2009733
File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1676076345.7249851
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/__init__.py first seen with mtime 1676076345.364977
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1676076345.412978
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1676076345.7249851
File /usr/local/lib/python3.9/queue.py first seen with mtime 1671257431.5976915
File /usr/local/lib/python3.9/datetime.py first seen with mtime 1671257431.481694
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1676076345.6889842
File /usr/local/lib/python3.9/lib-dynload/grp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257343.0
File /usr/local/lib/python3.9/contextlib.py first seen with mtime 1671257431.4696944
File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1671257431.5296931
File /usr/local/lib/python3.9/asyncio/subprocess.py first seen with mtime 1671257434.0336423
File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1671257434.4016352
File /usr/local/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1671257343.0
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1676076345.368977
File /usr/local/lib/python3.9/site-packages/django/core/handlers/__init__.py first seen with mtime 1676076345.7009845
File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1676076345.768986
File /usr/local/lib/python3.9/threading.py first seen with mtime 1671257431.6696901
File /usr/local/lib/python3.9/pprint.py first seen with mtime 1671257431.5896916
File /usr/local/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1676076345.764986
File /usr/local/lib/python3.9/site-packages/django/views/defaults.py first seen with mtime 1676076345.7729862
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1676076345.7329853
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/utils.py first seen with mtime 1676076345.5649815
File /usr/local/lib/python3.9/site-packages/django/core/files/locks.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/getpass.py first seen with mtime 1671257431.5056934
File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1676076345.7089846
File /usr/local/lib/python3.9/site-packages/django/core/handlers/wsgi.py first seen with mtime 1676076345.7009845
File /usr/local/lib/python3.9/locale.py first seen with mtime 1671257431.5376928
File /usr/local/lib/python3.9/asyncio/staggered.py first seen with mtime 1671257434.0296423
File /usr/local/lib/python3.9/gzip.py first seen with mtime 1671257431.5136933
File /usr/local/lib/python3.9/asyncio/sslproto.py first seen with mtime 1671257434.0296423
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/actions.py first seen with mtime 1676076345.2009733
File /web/truecaller/dialer/templates/base.html first seen with mtime 1677090945.6193616
File /web/truecaller/dialer/templates/file_process.html first seen with mtime 1677079575.6245925
File /web/truecaller/dialer/templates/file_list.html first seen with mtime 1677090482.5616279
File /web/truecaller/dialer/migrations/__init__.py first seen with mtime 1677078359.1954112
File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1676076345.6969845
File /usr/local/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1676076345.720985
File /usr/local/lib/python3.9/stringprep.py first seen with mtime 1671257431.6416907
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1676076345.2889752
File /usr/local/lib/python3.9/encodings/idna.py first seen with mtime 1671257434.249638
